Algorithms,Algorithm_ID,DPA_METHODS,FEE_METHODS,FES_METHODS,CLF_METHODS,END_METHODS,END_TO_END_METHODS,DPA_METHODS_ID,FEE_METHODS_ID,FES_METHODS_ID,CLF_METHODS_ID,END_METHODS_ID,END_TO_END_METHODS_ID,train_score,test_score,trainacc_0,testacc_0,traintime_0,testtime_0,trainacc_1,testacc_1,traintime_1,testtime_1,trainacc_2,testacc_2,traintime_2,testtime_2,trainacc_3,testacc_3,traintime_3,testtime_3,trainacc_4,testacc_4,traintime_4,testtime_4,trainacc_5,testacc_5,traintime_5,testtime_5,mean_trainacc,mean_testacc,mean_traintime,mean_testtime
RA-ABC-TS-MIC-P-LR,"[2, 0, 0, 0, 13, 0]",RA,,,,ABC-TS-MIC-P-LR,,2,0,0,0,13,0,0.688666667,0.59,0.725333333,0.548888889,50.41626363,0.720489097,0.875333333,0.704444444,66.13188453,0.909456873,0.824666667,0.646666667,67.35336428,0.992114592,0.844666667,0.691111111,51.31281221,0.730315757,0.844666667,0.691111111,51.31281221,0.730315757,0.688666667,0.59,73.10721469,1.255407381,0.800555556,0.64537037,59.93905859,0.889683243
EA-CSP-LASSO-LDA,"[1, 1, 6, 2, 0, 0]",EA,CSP,LASSO,LDA,,,1,1,6,2,0,0,0.555333333,0.576666667,0.561333333,0.511111111,0.254579639,0.193207693,0.779333333,0.775555556,0.237001348,0.193530917,0.853333333,0.71,0.253756714,0.190238976,0.738666667,0.63,0.228847051,0.179936194,0.698666667,0.668888889,0.236843777,0.186142278,0.555333333,0.576666667,0.2521631,0.200688863,0.697777778,0.64537037,0.243865271,0.190624154
EA-TS-RFECV-LDA,"[1, 5, 8, 2, 0, 0]",EA,TS,RFECV,LDA,,,1,5,8,2,0,0,0.707333333,0.653333333,0.856666667,0.558888889,0.256573486,0.196481633,0.952,0.723333333,0.259334898,0.195082664,0.944,0.663333333,0.249886703,0.18622036,0.972666667,0.687777778,0.243025279,0.18367312,0.682,0.585555556,0.235082841,0.184887862,0.707333333,0.653333333,0.306038952,0.236236548,0.852444444,0.64537037,0.258323693,0.197097031
RA-ABC-TS-ANOVA-P-LR,"[2, 0, 0, 0, 31, 0]",RA,,,,ABC-TS-ANOVA-P-LR,,2,0,0,0,31,0,0.67,0.594444444,0.73,0.588888889,17.64498589,0.930828094,0.896666667,0.72,18.75449126,1.136168385,0.852666667,0.635555556,20.59733336,1.167793369,0.853333333,0.665555556,13.00016847,0.66524899,0.853333333,0.665555556,13.00016847,0.66524899,0.67,0.594444444,21.70389977,1.324795651,0.809333333,0.645,17.45017453,0.98168058
TLDUMMY-FGMDM-KNN,"[0, 4, 0, 4, 0, 0]",TLDUMMY,FGMDM,,KNN,,,0,4,0,4,0,0,1,0.607777778,0.997333333,0.565555556,0.244242787,0.260877872,0.998666667,0.742222222,0.273095179,0.243565583,1,0.647777778,0.236775374,0.232834649,1,0.713333333,0.226193547,0.239047551,1,0.593333333,0.231918383,0.240351963,1,0.607777778,0.278336382,0.309390426,0.999333333,0.645,0.248426942,0.254344674
RA-TS-MIC-P-LR,"[2, 5, 4, 3, 0, 0]",RA,TS,MIC-P,LR,,,2,5,4,3,0,0,0.696,0.617777778,0.744666667,0.54,0.247841191,0.213076282,0.834666667,0.741111111,0.246295333,0.207840133,0.820666667,0.656666667,0.23730135,0.210810018,0.864666667,0.705555556,0.24900918,0.200527334,0.645333333,0.606666667,0.221228528,0.195661068,0.696,0.617777778,0.270601296,0.223935294,0.767666667,0.64462963,0.24537948,0.208641688
RA-CSP-LASSO-LDA,"[2, 1, 6, 2, 0, 0]",RA,CSP,LASSO,LDA,,,2,1,6,2,0,0,0.539333333,0.572222222,0.574,0.53,0.242169189,0.173026943,0.778666667,0.78,0.250342751,0.174486041,0.864,0.715555556,0.259709978,0.192946076,0.752,0.611111111,0.245186543,0.193433547,0.692666667,0.657777778,0.230116582,0.179352665,0.539333333,0.572222222,0.24296279,0.194324899,0.700111111,0.644444444,0.245081306,0.184595029
RA-TS-PCA-MLP,"[2, 5, 5, 11, 0, 0]",RA,TS,PCA,MLP,,,2,5,5,11,0,0,0.823333333,0.655555556,0.757333333,0.564444444,0.611953783,0.212324309,0.996,0.684444444,0.562816715,0.224068284,0.939333333,0.652222222,0.54861815,0.208170485,0.927333333,0.706666667,0.573194361,0.208789015,0.653333333,0.602222222,0.538014245,0.211717677,0.823333333,0.655555556,0.598285842,0.210420084,0.849444444,0.644259259,0.572147183,0.212581642
RA-CSP-LDA,"[2, 1, 0, 2, 0, 0]",RA,CSP,,LDA,,,2,1,0,2,0,0,0.548666667,0.593333333,0.601333333,0.513333333,0.249168777,0.193024731,0.788,0.774444444,0.25405426,0.188424635,0.864666667,0.707777778,0.247703409,0.183053946,0.747333333,0.61,0.226571012,0.18563745,0.692,0.664444444,0.236056113,0.183993673,0.548666667,0.593333333,0.286796379,0.242825723,0.707,0.643888889,0.250058325,0.196160026
RA-CSP-ANOVA-K-LDA,"[2, 1, 1, 2, 0, 0]",RA,CSP,ANOVA-K,LDA,,,2,1,1,2,0,0,0.548666667,0.593333333,0.601333333,0.513333333,0.356012154,0.258849621,0.788,0.774444444,0.241296506,0.183373094,0.864666667,0.707777778,0.24614923,0.183102036,0.747333333,0.61,0.250147009,0.18337326,0.692,0.664444444,0.231202459,0.168054771,0.548666667,0.593333333,0.259093213,0.200737119,0.707,0.643888889,0.263983428,0.196248317
RA-CSP-MIC-K-LDA,"[2, 1, 3, 2, 0, 0]",RA,CSP,MIC-K,LDA,,,2,1,3,2,0,0,0.548666667,0.593333333,0.601333333,0.513333333,0.239426613,0.191116118,0.788,0.774444444,0.251126099,0.185716701,0.864666667,0.707777778,0.247976065,0.170545745,0.747333333,0.61,0.218507361,0.180379558,0.692,0.664444444,0.238248897,0.173729706,0.548666667,0.593333333,0.296337342,0.227211046,0.707,0.643888889,0.248603729,0.188116479
RA-CSP-RFE-LDA,"[2, 1, 7, 2, 0, 0]",RA,CSP,RFE,LDA,,,2,1,7,2,0,0,0.548666667,0.593333333,0.601333333,0.513333333,0.248078752,0.193236756,0.788,0.774444444,0.247875047,0.185684752,0.864666667,0.707777778,0.238956213,0.178072357,0.747333333,0.61,0.230635691,0.191808438,0.692,0.664444444,0.24719708,0.185071349,0.548666667,0.593333333,0.2562289,0.194578958,0.707,0.643888889,0.244828614,0.188075435
RA-CSP-RFECV-LR,"[2, 1, 8, 3, 0, 0]",RA,CSP,RFECV,LR,,,2,1,8,3,0,0,0.548,0.595555556,0.595333333,0.51,0.247458696,0.183673835,0.788666667,0.775555556,0.252068496,0.186104012,0.84,0.742222222,0.251648998,0.185846663,0.701333333,0.584444444,0.236081862,0.187182474,0.694,0.655555556,0.235809398,0.18669529,0.548,0.595555556,0.258102632,0.185286283,0.694555556,0.643888889,0.24686168,0.185798093
TLDUMMY-FGMDM-GBC,"[0, 4, 0, 9, 0, 0]",TLDUMMY,FGMDM,,GBC,,,0,4,0,9,0,0,1,0.617777778,1,0.558888889,0.310651994,0.256136513,1,0.743333333,0.326767707,0.263039255,1,0.645555556,0.305430365,0.235432482,1,0.704444444,0.300895047,0.256928754,1,0.591111111,0.287634015,0.234542561,1,0.617777778,0.33859365,0.254297066,1,0.643518519,0.31166213,0.250062772
EA-TS-MIC-P-LR,"[1, 5, 4, 3, 0, 0]",EA,TS,MIC-P,LR,,,1,5,4,3,0,0,0.678666667,0.608888889,0.726666667,0.541111111,0.243288183,0.209129071,0.867333333,0.747777778,0.248524928,0.222659826,0.872666667,0.636666667,0.242119217,0.203671193,0.835333333,0.711111111,0.231879497,0.20490644,0.654666667,0.615555556,0.232578731,0.199912977,0.678666667,0.608888889,0.248154449,0.2007936,0.772555556,0.643518519,0.241090834,0.206845518
TLDUMMY-TS-ANOVA-P-LDA,"[0, 5, 2, 2, 0, 0]",TLDUMMY,TS,ANOVA-P,LDA,,,0,5,2,2,0,0,0.944666667,0.613333333,0.960666667,0.555555556,0.264361978,0.207713342,0.944,0.732222222,0.253789496,0.193131185,0.987333333,0.661111111,0.247163486,0.202693295,0.965333333,0.674444444,0.244647694,0.196467328,0.951333333,0.623333333,0.231727791,0.199014473,0.944666667,0.613333333,0.269430852,0.221781063,0.958888889,0.643333333,0.251853549,0.203466781
RA-CSP-RFECV-MLP,"[2, 1, 8, 11, 0, 0]",RA,CSP,RFECV,MLP,,,2,1,8,11,0,0,0.564,0.567777778,0.594666667,0.521111111,0.368671918,0.172600913,0.789333333,0.766666667,0.426153255,0.176622701,0.844666667,0.742222222,0.480388093,0.188982034,0.722666667,0.598888889,0.486500263,0.162275004,0.704666667,0.663333333,0.420265388,0.180374026,0.564,0.567777778,0.593719125,0.145488739,0.703333333,0.643333333,0.46261634,0.171057236
EA-RKSVM,"[1, 0, 0, 0, 2, 0]",EA,,,,RKSVM,,1,0,0,0,2,0,0.603333333,0.631111111,0.826666667,0.573333333,0.553529167,0.238442421,1,0.718888889,0.525368166,0.250102019,0.854,0.606666667,0.586841893,0.246273208,0.942666667,0.697777778,0.465271735,0.236618209,0.603333333,0.631111111,0.508985424,0.235962462,0.603333333,0.631111111,0.508985424,0.235962462,0.805,0.643148148,0.524830302,0.24056013
TLDUMMY-FGMDM-ETC,"[0, 4, 0, 7, 0, 0]",TLDUMMY,FGMDM,,ETC,,,0,4,0,7,0,0,1,0.617777778,1,0.557777778,0.341504025,0.246418476,1,0.744444444,0.354609871,0.257803321,1,0.642222222,0.34049964,0.257952976,1,0.714444444,0.320470071,0.244211841,1,0.582222222,0.335543513,0.255313635,1,0.617777778,0.372352695,0.259272361,1,0.643148148,0.344163303,0.253495435
TLDUMMY-FGMDM-DTC,"[0, 4, 0, 5, 0, 0]",TLDUMMY,FGMDM,,DTC,,,0,4,0,5,0,0,1,0.617777778,1,0.558888889,0.245038843,0.245473528,1,0.741111111,0.235043025,0.241167831,1,0.64,0.243289089,0.233289814,1,0.706666667,0.229687834,0.250739455,1,0.592222222,0.22661438,0.238514686,1,0.617777778,0.272965837,0.294719529,1,0.642777778,0.242106501,0.250650807
EA-ABC-TS-PCA-LR,"[1, 0, 0, 0, 16, 0]",EA,,,,ABC-TS-PCA-LR,,1,0,0,0,16,0,0.690666667,0.626666667,0.749333333,0.567777778,16.51260226,0.826389909,0.878666667,0.725555556,18.04170702,1.061805248,0.888666667,0.648888889,20.95596864,1.190314794,0.827333333,0.66,12.32448099,0.613309813,0.690666667,0.626666667,20.46473558,1.177881193,0.690666667,0.626666667,20.46473558,1.177881193,0.787555556,0.642592593,18.12737168,1.007930358
TLDUMMY-TS-RFECV-LDA,"[0, 5, 8, 2, 0, 0]",TLDUMMY,TS,RFECV,LDA,,,0,5,8,2,0,0,0.967333333,0.622222222,0.843333333,0.573333333,0.24890399,0.198145986,0.966,0.723333333,0.248177361,0.208782411,0.986,0.657777778,0.256608844,0.204115987,0.979333333,0.704444444,0.248002267,0.192580843,0.826666667,0.574444444,0.237911463,0.189861417,0.967333333,0.622222222,0.272787714,0.196863174,0.928111111,0.642592593,0.252065273,0.198391636
RA-CSP-MIC-P-LR,"[2, 1, 4, 3, 0, 0]",RA,CSP,MIC-P,LR,,,2,1,4,3,0,0,0.536,0.544444444,0.591333333,0.521111111,0.248558927,0.185594368,0.765333333,0.792222222,0.249546671,0.185720634,0.828666667,0.741111111,0.238439059,0.18116653,0.664666667,0.593333333,0.245370579,0.161897206,0.634,0.662222222,0.24502635,0.196170926,0.536,0.544444444,0.257860923,0.201344323,0.67,0.642407407,0.247467085,0.185315665
TLDUMMY-FGMDM-RFC,"[0, 4, 0, 6, 0, 0]",TLDUMMY,FGMDM,,RFC,,,0,4,0,6,0,0,1,0.607777778,1,0.558888889,0.386546755,0.249935699,1,0.745555556,0.381618929,0.270702314,1,0.647777778,0.364106321,0.248207903,1,0.705555556,0.381338263,0.267575693,1,0.587777778,0.383581519,0.244191766,1,0.607777778,0.435690045,0.260036469,1,0.642222222,0.388813639,0.256774974
TLDUMMY-FGMDM-ABC,"[0, 4, 0, 8, 0, 0]",TLDUMMY,FGMDM,,ABC,,,0,4,0,8,0,0,1,0.617777778,1,0.556666667,0.258749843,0.258963299,1,0.747777778,0.25472424,0.231994605,1,0.641111111,0.247010326,0.250332332,1,0.704444444,0.23294363,0.2261163,1,0.585555556,0.233995342,0.256392145,1,0.617777778,0.265526175,0.255598783,1,0.642222222,0.248824926,0.246566244
EA-CSP-RFECV-LDA,"[1, 1, 8, 2, 0, 0]",EA,CSP,RFECV,LDA,,,1,1,8,2,0,0,0.550666667,0.565555556,0.575333333,0.512222222,0.243132114,0.183702087,0.778,0.777777778,0.259423757,0.203914428,0.862666667,0.715555556,0.237429166,0.185637307,0.741333333,0.612222222,0.22618959,0.18219738,0.68,0.67,0.226456046,0.200249362,0.550666667,0.565555556,0.255922198,0.192408609,0.698,0.642222222,0.241425478,0.191351529
EA-ABC-TS-GLM,"[1, 0, 0, 0, 7, 0]",EA,,,,ABC-TS-GLM,,1,0,0,0,7,0,0.616666667,0.634444444,0.758,0.556666667,19.46146855,1.156693816,0.912666667,0.72,17.83436351,1.162819457,0.879333333,0.641111111,18.42906704,1.159529352,0.863333333,0.664444444,11.2296505,0.56740098,0.616666667,0.634444444,18.68426821,1.176970029,0.616666667,0.634444444,18.68426821,1.176970029,0.774444444,0.641851852,17.387181,1.066730611
EA-ABC-TS-LR,"[1, 0, 0, 0, 6, 0]",EA,,,,ABC-TS-LR,,1,0,0,0,6,0,0.616666667,0.634444444,0.758,0.556666667,19.53060222,1.151854873,0.912666667,0.72,17.11267583,1.168780708,0.879333333,0.641111111,17.13460457,1.155912852,0.863333333,0.664444444,9.612924981,0.65727458,0.616666667,0.634444444,19.48004906,1.119643545,0.616666667,0.634444444,19.48004906,1.119643545,0.774444444,0.641851852,17.05848429,1.062185017
EA-CSP-RFECV-LR,"[1, 1, 8, 3, 0, 0]",EA,CSP,RFECV,LR,,,1,1,8,3,0,0,0.552,0.562222222,0.568,0.513333333,0.250201631,0.195280266,0.783333333,0.783333333,0.260272765,0.173563004,0.866,0.72,0.24217329,0.183632851,0.709333333,0.602222222,0.243745661,0.197191596,0.684,0.67,0.239524388,0.181366444,0.552,0.562222222,0.290365672,0.208690429,0.693777778,0.641851852,0.254380568,0.189954098
RA-CSP-MIC-P-LDA,"[2, 1, 4, 2, 0, 0]",RA,CSP,MIC-P,LDA,,,2,1,4,2,0,0,0.539333333,0.553333333,0.588,0.513333333,0.25134244,0.18606441,0.768,0.791111111,0.248580933,0.200192142,0.825333333,0.746666667,0.234442616,0.184741688,0.667333333,0.594444444,0.232653236,0.188539124,0.632,0.652222222,0.250920844,0.18796804,0.539333333,0.553333333,0.252173567,0.17770319,0.67,0.641851852,0.245018939,0.187534765
EA-TS-MIC-P-LDA,"[1, 5, 4, 2, 0, 0]",EA,TS,MIC-P,LDA,,,1,5,4,2,0,0,0.702666667,0.611111111,0.832,0.543333333,0.251085377,0.204829097,0.899333333,0.738888889,0.253398919,0.19745152,0.884,0.657777778,0.25151186,0.20328753,0.885333333,0.697777778,0.236736369,0.200278401,0.684,0.601111111,0.230978584,0.205510902,0.702666667,0.611111111,0.30445292,0.220339918,0.814555556,0.641666667,0.254694005,0.205282895
RA-ABC-MDM,"[2, 0, 0, 0, 3, 0]",RA,,,,ABC-MDM,,2,0,0,0,3,0,0.615333333,0.621111111,0.768666667,0.551111111,16.25182102,1.18536098,0.906,0.702222222,12.05929713,0.867312312,0.815333333,0.643333333,11.18308573,0.751067877,0.798666667,0.665555556,7.356692743,0.531988335,0.798666667,0.665555556,7.356692743,0.531988335,0.615333333,0.621111111,16.02399533,1.257785416,0.783777778,0.641481481,11.70526412,0.854250542
RA-CSP-RFECV-SVM,"[2, 1, 8, 1, 0, 0]",RA,CSP,RFECV,SVM,,,2,1,8,1,0,0,0.556666667,0.584444444,0.593333333,0.506666667,0.414325166,0.192641234,0.786666667,0.768888889,0.427674532,0.17682209,0.838666667,0.753333333,0.419187856,0.186300588,0.718,0.591111111,0.411471701,0.194424677,0.679333333,0.644444444,0.371051836,0.178253555,0.556666667,0.584444444,0.400163579,0.167330647,0.695444444,0.641481481,0.407312445,0.182628798
TLDUMMY-TS-ANOVA-P-SVM,"[0, 5, 2, 1, 0, 0]",TLDUMMY,TS,ANOVA-P,SVM,,,0,5,2,1,0,0,0.898,0.61,0.946,0.568888889,0.247344351,0.203429437,0.956666667,0.72,0.256573319,0.198772693,0.970666667,0.648888889,0.246423316,0.201172471,0.952666667,0.696666667,0.233776188,0.202513528,0.963333333,0.603333333,0.242626572,0.202514005,0.898,0.61,0.260555029,0.198311591,0.947888889,0.641296296,0.247883129,0.201118954
RA-ABC-TS-LASSO-LDA,"[2, 0, 0, 0, 18, 0]",RA,,,,ABC-TS-LASSO-LDA,,2,0,0,0,18,0,0.610666667,0.563333333,0.71,0.557777778,0.793228579,0.219471478,0.832,0.675555556,0.880111504,0.203095794,0.702666667,0.614444444,0.910182285,0.206473374,0.734,0.717777778,0.737505388,0.226793504,0.734,0.717777778,0.737505388,0.226793504,0.610666667,0.563333333,0.892014599,0.199594116,0.720555556,0.641111111,0.82509129,0.213703628
EA-CSP-LR,"[1, 1, 0, 3, 0, 0]",EA,CSP,,LR,,,1,1,0,3,0,0,0.559333333,0.603333333,0.580666667,0.498888889,0.242800021,0.197116017,0.794666667,0.777777778,0.255449247,0.187218523,0.85,0.697777778,0.237672305,0.190697765,0.706,0.607777778,0.236575627,0.176992655,0.697333333,0.66,0.244940448,0.186120296,0.559333333,0.603333333,0.24815464,0.193297625,0.698,0.640925926,0.244265381,0.188573813
EA-CSP-ANOVA-K-LR,"[1, 1, 1, 3, 0, 0]",EA,CSP,ANOVA-K,LR,,,1,1,1,3,0,0,0.559333333,0.603333333,0.580666667,0.498888889,0.246496797,0.18861208,0.794666667,0.777777778,0.249864721,0.190917039,0.85,0.697777778,0.242287278,0.180917168,0.706,0.607777778,0.238460588,0.185398316,0.697333333,0.66,0.233393431,0.179278183,0.559333333,0.603333333,0.265213919,0.182476521,0.698,0.640925926,0.245952789,0.184599884
EA-CSP-MIC-K-LR,"[1, 1, 3, 3, 0, 0]",EA,CSP,MIC-K,LR,,,1,1,3,3,0,0,0.559333333,0.603333333,0.580666667,0.498888889,0.250556469,0.180373478,0.794666667,0.777777778,0.272439623,0.210902619,0.85,0.697777778,0.248193264,0.181297088,0.706,0.607777778,0.233692265,0.175474596,0.697333333,0.66,0.224336839,0.186219907,0.559333333,0.603333333,0.26605289,0.196541953,0.698,0.640925926,0.249211891,0.188468273
EA-CSP-RFE-LR,"[1, 1, 7, 3, 0, 0]",EA,CSP,RFE,LR,,,1,1,7,3,0,0,0.559333333,0.603333333,0.580666667,0.498888889,0.252440858,0.185076642,0.794666667,0.777777778,0.248070431,0.193130922,0.85,0.697777778,0.246211457,0.178305221,0.706,0.607777778,0.221311498,0.180264878,0.697333333,0.66,0.223386407,0.184635735,0.559333333,0.603333333,0.253557706,0.193359613,0.698,0.640925926,0.240829726,0.185795502
RA-CSP-MIC-P-MLP,"[2, 1, 4, 11, 0, 0]",RA,CSP,MIC-P,MLP,,,2,1,4,11,0,0,0.544,0.553333333,0.588,0.512222222,0.361724782,0.185923338,0.770666667,0.786666667,0.376698756,0.1868819,0.830666667,0.741111111,0.432099962,0.169129729,0.67,0.592222222,0.415851641,0.177595258,0.634666667,0.658888889,0.400739098,0.173892021,0.544,0.553333333,0.436770225,0.158749771,0.673,0.640740741,0.403980744,0.175362003
RA-CSP-SVM,"[2, 1, 0, 1, 0, 0]",RA,CSP,,SVM,,,2,1,0,1,0,0,0.561333333,0.584444444,0.602,0.522222222,0.531819487,0.178483176,0.798666667,0.763333333,0.508740282,0.17124567,0.862666667,0.722222222,0.524985838,0.19841547,0.735333333,0.601111111,0.512890005,0.194988203,0.698,0.65,0.484120655,0.177370501,0.561333333,0.584444444,0.618566227,0.261614561,0.709666667,0.640555556,0.530187082,0.197019597
RA-CSP-ANOVA-K-SVM,"[2, 1, 1, 1, 0, 0]",RA,CSP,ANOVA-K,SVM,,,2,1,1,1,0,0,0.561333333,0.584444444,0.602,0.522222222,0.364872932,0.258585286,0.798666667,0.763333333,0.263907933,0.178634429,0.862666667,0.722222222,0.250010991,0.181383944,0.735333333,0.601111111,0.232256365,0.182408381,0.698,0.65,0.229463124,0.176389289,0.561333333,0.584444444,0.275987148,0.205016446,0.709666667,0.640555556,0.269416416,0.197069629
RA-CSP-MIC-K-SVM,"[2, 1, 3, 1, 0, 0]",RA,CSP,MIC-K,SVM,,,2,1,3,1,0,0,0.561333333,0.584444444,0.602,0.522222222,0.262746334,0.191926789,0.798666667,0.763333333,0.268149781,0.185742092,0.862666667,0.722222222,0.269733572,0.18557775,0.735333333,0.601111111,0.266619396,0.16648941,0.698,0.65,0.260165071,0.182595229,0.561333333,0.584444444,0.305616474,0.202060461,0.709666667,0.640555556,0.272171772,0.185731955
RA-CSP-RFE-SVM,"[2, 1, 7, 1, 0, 0]",RA,CSP,RFE,SVM,,,2,1,7,1,0,0,0.561333333,0.584444444,0.602,0.522222222,0.257493663,0.180497932,0.798666667,0.763333333,0.264159894,0.186884189,0.862666667,0.722222222,0.252774334,0.193163276,0.735333333,0.601111111,0.256419015,0.194919324,0.698,0.65,0.237186337,0.168566251,0.561333333,0.584444444,0.261135244,0.189757228,0.709666667,0.640555556,0.254861414,0.185631367
RA-ABC-TS-RFECV-LR,"[2, 0, 0, 0, 25, 0]",RA,,,,ABC-TS-RFECV-LR,,2,0,0,0,25,0,0.665333333,0.59,0.774,0.568888889,682.633635,0.813100839,0.93,0.715555556,636.134677,0.887240553,0.853333333,0.63,600.8141108,0.80107615,0.834,0.668888889,434.8248912,0.613052392,0.834,0.668888889,434.8248912,0.613052392,0.665333333,0.59,422.0244669,0.675582194,0.815111111,0.64037037,535.2094453,0.733850753
RA-CSP-LASSO-SVM,"[2, 1, 6, 1, 0, 0]",RA,CSP,LASSO,SVM,,,2,1,6,1,0,0,0.548666667,0.558888889,0.586,0.527777778,0.249545193,0.183280873,0.788,0.771111111,0.256687546,0.181323338,0.873333333,0.725555556,0.260817862,0.197087646,0.739333333,0.608888889,0.231354237,0.183795142,0.692,0.647777778,0.22788043,0.172563076,0.548666667,0.558888889,0.250574303,0.180484128,0.704555556,0.64,0.246143262,0.183089034
RA-CSP-LASSO-MLP,"[2, 1, 6, 11, 0, 0]",RA,CSP,LASSO,MLP,,,2,1,6,11,0,0,0.55,0.574444444,0.586666667,0.528888889,0.398336864,0.162150526,0.790666667,0.766666667,0.40601542,0.201107049,0.87,0.698888889,0.481349897,0.180548453,0.738,0.606666667,0.505854368,0.183035636,0.702666667,0.664444444,0.448139,0.17006526,0.55,0.574444444,0.355722499,0.177485085,0.706333333,0.64,0.432569675,0.179065335
